HeartRate,OxygenLevel,FatigueScore,Activity,tmp,Anomaly
176.1832121,92.681367,2.322788401,Treadmill,38.57,1
146.7936237,96.22115686,6.385837246,Running,38.27,0
128.0812361,92.0850298,3.788278358,Weightlifting,37.67,0
115.6668934,90.86114551,8.438755812,Cycling,37.9,0
105.9033052,93.11984833,8.985030706,Cycling,37.56,0
133.0519545,97.58718042,3.466686824,Weightlifting,37.56,0
118.6547388,97.85937514,3.900885728,Cycling,37.19,0
108.6661944,96.53925626,6.719175774,Treadmill,37.98,0
120.3014067,97.17528736,4.2257387,Cycling,37.12,0
113.7767799,96.54853486,4.909177564,Running,37.77,0
155.3071245,93.07555521,5.050776841,Treadmill,38.17,0
143.2245964,96.29576763,1.160653688,Treadmill,38.13,0
129.8804104,97.40122858,4.972324508,Treadmill,37.86,0
152.1991621,97.26287399,3.620544452,Weightlifting,37.38,0
131.1605246,98.56674011,4.013754355,Weightlifting,37.61,0
117.080737,97.12491154,7.887264007,Treadmill,37.74,0
152.8468612,96.05434462,2.486986211,Weightlifting,37.63,0
138.0836507,98.21045071,6.626410373,Cycling,37.41,0
114.4413077,94.92043622,4.442074139,Weightlifting,37.14,0
127.1449198,92.35437605,4.440479663,Weightlifting,37.39,0
116.8657262,94.51079911,6.580743792,Treadmill,37.93,0
109.258004,92.76529207,5.680102589,Running,37.77,0
